,label,lcs_results
130419,6,60
130420,6,65
130421,6,63
130422,6,62
130423,6,65
130424,6,59
130425,6,63
130426,6,60
130427,6,61
130428,6,61
130429,6,54
130430,6,73
130431,6,67
130432,6,63
130433,6,56
130434,6,58
130435,6,60
130436,6,64
130437,6,71
130438,6,66
130439,6,60
130440,6,64
130441,6,66
130442,6,58
130443,6,58
130444,6,65
130445,6,59
130446,6,58
130447,6,62
130448,6,60
130449,6,61
130450,6,60
130451,6,61
130452,6,60
130453,6,60
130454,6,68
130455,6,65
130456,6,62
130457,6,59
130458,6,63
130459,6,67
130460,6,55
130461,6,60
130462,6,61
130463,6,58
130464,6,59
130465,6,69
130466,6,61
130467,6,63
130468,6,65
130469,6,55
130470,6,59
130471,6,60
130472,6,57
130473,6,65
130474,6,55
130475,6,64
130476,6,58
130477,6,63
130478,6,62
130479,6,54
130480,6,59
130481,6,64
130482,6,66
130483,6,62
130484,6,65
130485,6,60
130486,6,56
130487,6,55
130488,6,61
130489,6,59
130490,6,61
130491,6,60
130492,6,62
130493,6,68
130494,6,65
130495,6,62
130496,6,59
130497,6,65
130498,6,65
130499,6,69
130500,6,63
130501,6,67
130502,6,58
130503,6,60
130504,6,71
130505,6,57
130506,6,59
130507,6,60
130508,6,64
130509,6,58
130510,6,59
130511,6,74
130512,6,70
130513,6,63
130514,6,63
130515,6,65
130516,6,56
130517,6,62
130518,6,58
130519,6,61
130520,6,67
130521,6,64
130522,6,60
130523,6,57
130524,6,66
130525,6,72
130526,6,61
130527,6,54
130528,6,60
130529,6,63
130530,6,64
130531,6,62
130532,6,67
130533,6,63
130534,6,61
130535,6,57
130536,6,57
130537,6,65
130538,6,59
130539,6,58
130540,6,60
130541,6,61
130542,6,66
130543,6,65
130544,6,65
130545,6,60
130546,6,65
130547,6,64
130548,6,68
130549,6,70
130550,6,62
130551,6,65
130552,6,59
130553,6,63
130554,6,59
130555,6,71
130556,6,57
130557,6,60
130558,6,62
130559,6,61
130560,6,61
130561,6,61
130562,6,73
130563,6,71
130564,6,66
130565,6,63
130566,6,67
130567,6,57
130568,6,63
130569,6,58
130570,6,60
130571,6,64
130572,6,58
130573,6,66
130574,6,56
130575,6,69
130576,6,71
130577,6,66
130578,6,54
130579,6,60
130580,6,64
130581,6,66
130582,6,62
130583,6,63
130584,6,60
130585,6,58
130586,6,62
130587,6,59
130588,6,60
130589,6,62
130590,6,68
130591,6,65
130592,6,62
130593,6,59
130594,6,65
130595,6,68
130596,6,69
130597,6,67
130598,6,63
130599,6,60
130600,6,71
130601,6,57
130602,6,59
130603,6,60
130604,6,64
130605,6,53
130606,6,59
130607,6,70
130608,6,63
130609,6,63
130610,6,65
130611,6,56
130612,6,62
130613,6,58
130614,6,61
130615,6,64
130616,6,60
130617,6,66
130618,6,57
130619,6,66
130620,6,72
130621,6,61
130622,6,54
130623,6,60
130624,6,63
130625,6,64
130626,6,62
130627,6,63
130628,6,61
130629,6,57
130630,6,62
130631,6,57
130632,6,62
130633,6,66
130634,6,55
130635,6,61
130636,6,62
130637,6,65
130638,6,59
130639,6,61
130640,6,62
130641,6,62
130642,6,62
130643,6,60
130644,6,71
130645,6,54
130646,6,59
130647,6,66
130648,6,59
130649,6,69
130650,6,64
130651,6,71
130652,6,66
130653,6,67
130654,6,60
130655,6,68
130656,6,58
130657,6,60
130658,6,62
130659,6,60
130660,6,60
130661,6,61
130662,6,60
130663,6,68
130664,6,65
130665,6,62
130666,6,59
130667,6,63
130668,6,57
130669,6,67
130670,6,55
130671,6,60
130672,6,61
130673,6,58
130674,6,59
130675,6,67
130676,6,61
130677,6,63
130678,6,65
130679,6,55
130680,6,59
130681,6,60
130682,6,65
130683,6,55
130684,6,64
130685,6,58
130686,6,63
130687,6,67
130688,6,62
130689,6,54
130690,6,59
130691,6,64
130692,6,66
130693,6,62
130694,6,65
130695,6,60
130696,6,56
130697,6,61
130698,6,60
130699,6,62
130700,6,61
130701,6,61
130702,6,64
130703,6,66
130704,6,59
130705,6,60
130706,6,61
130707,6,65
130708,6,68
130709,6,69
130710,6,63
130711,6,63
130712,6,63
130713,6,57
130714,6,72
130715,6,57
130716,6,58
130717,6,60
130718,6,62
130719,6,58
130720,6,59
130721,6,62
130722,6,72
130723,6,71
130724,6,58
130725,6,63
130726,6,66
130727,6,56
130728,6,62
130729,6,56
130730,6,60
130731,6,64
130732,6,59
130733,6,64
130734,6,57
130735,6,67
130736,6,71
130737,6,63
130738,6,56
130739,6,59
130740,6,63
130741,6,62
130742,6,60
130743,6,64
130744,6,61
130745,6,57
130746,6,62
130747,6,57
130748,6,64
130749,6,69
130750,6,61
130751,6,66
130752,6,61
130753,6,59
130754,6,64
130755,6,62
130756,6,60
130757,6,59
130758,6,63
130759,6,72
130760,6,61
130761,6,58
130762,6,60
130763,6,71
130764,6,65
130765,6,68
130766,6,62
130767,6,69
130768,6,65
130769,6,73
130770,6,73
130771,6,65
130772,6,67
130773,6,74
130774,6,59
130775,6,64
130776,6,60
130777,6,60
130778,6,61
130779,6,55
130780,6,55
130781,6,73
130782,6,69
130783,6,58
130784,6,70
130785,6,66
130786,6,59
130787,6,63
130788,6,62
130789,6,62
130790,6,55
130791,6,62
130792,6,54
130793,6,55
130794,6,61
130795,6,67
130796,6,62
130797,6,56
130798,6,59
130799,6,59
130800,6,71
130801,6,70
130802,6,63
130803,6,58
130804,6,62
130805,6,73
130806,6,71
130807,6,58
130808,6,71
130809,6,69
130810,6,62
130811,6,60
130812,6,65
130813,6,67
130814,6,58
130815,6,73
130816,6,62
130817,6,64
130818,6,57
130819,6,64
130820,6,60
130821,6,62
130822,6,72
130823,6,56
130824,6,67
130825,6,55
130826,6,62
130827,6,70
130828,6,67
130829,6,60
130830,6,68
130831,6,64
130832,6,61
130833,6,61
130834,6,66
130835,6,66
130836,6,71
130837,6,55
130838,6,67
130839,6,60
130840,6,58
130841,6,64
130842,6,66
130843,6,61
130844,6,64
130845,6,66
130846,6,67
130847,6,63
130848,6,64
130849,6,64
130850,6,72
130851,6,69
130852,6,64
130853,6,61
130854,6,66
130855,6,63
130856,6,71
130857,6,58
130858,6,62
130859,6,65
130860,6,62
130861,6,61
130862,6,73
130863,6,70
130864,6,65
130865,6,63
130866,6,64
130867,6,58
130868,6,63
130869,6,58
130870,6,62
130871,6,70
130872,6,58
130873,6,67
130874,6,59
130875,6,69
130876,6,70
130877,6,66
130878,6,57
130879,6,64
130880,6,71
130881,6,66
130882,6,62
130883,6,65
130884,6,64
130885,6,64
130886,6,66
130887,6,60
130888,6,64
130889,6,58
130890,6,60
130891,6,61
130892,6,60
130893,6,65
130894,6,64
130895,6,68
130896,6,70
130897,6,62
130898,6,65
130899,6,63
130900,6,71
130901,6,57
130902,6,60
130903,6,62
130904,6,61
130905,6,71
130906,6,66
130907,6,63
130908,6,57
130909,6,63
130910,6,58
130911,6,60
130912,6,64
130913,6,58
130914,6,66
130915,6,56
130916,6,69
130917,6,71
130918,6,54
130919,6,60
130920,6,64
130921,6,66
130922,6,62
130923,6,63
130924,6,60
130925,6,58
130926,6,62
130927,6,59
130928,6,60
130929,6,62
130930,6,62
130931,6,59
130932,6,65
130933,6,65
130934,6,68
130935,6,69
130936,6,63
130937,6,67
130938,6,63
130939,6,71
130940,6,57
130941,6,59
130942,6,60
130943,6,64
130944,6,59
130945,6,74
130946,6,70
130947,6,63
130948,6,63
130949,6,56
130950,6,62
130951,6,58
130952,6,64
130953,6,60
130954,6,66
130955,6,57
130956,6,66
130957,6,61
130958,6,54
130959,6,60
130960,6,63
130961,6,64
130962,6,62
130963,6,63
130964,6,61
130965,6,57
130966,6,59
130967,6,62
130968,6,67
130969,6,67
130970,6,63
130971,6,60
130972,6,64
130973,6,63
130974,6,62
130975,6,73
130976,6,73
130977,6,60
130978,6,63
130979,6,70
130980,6,68
130981,6,60
130982,6,63
130983,6,70
130984,6,64
130985,6,60
130986,6,72
130987,6,73
130988,6,66
130989,6,64
130990,6,74
130991,6,58
130992,6,65
130993,6,57
130994,6,61
130995,6,72
130996,6,59
130997,6,68
130998,6,57
130999,6,67
131000,6,72
131001,6,70
131002,6,59
131003,6,69
131004,6,70
131005,6,65
131006,6,63
131007,6,63
131008,6,66
131009,6,66
131010,6,58
131011,6,72
131012,6,71
131013,6,70
131014,6,63
131015,6,63
131016,6,62
131017,6,60
131018,6,58
131019,6,62
131020,6,73
131021,6,71
131022,6,58
131023,6,71
131024,6,66
131025,6,69
131026,6,62
131027,6,60
131028,6,65
131029,6,67
131030,6,58
131031,6,74
131032,6,73
131033,6,62
131034,6,64
131035,6,57
131036,6,64
131037,6,60
131038,6,62
131039,6,72
131040,6,56
131041,6,67
131042,6,55
131043,6,62
131044,6,67
131045,6,60
131046,6,68
131047,6,73
131048,6,64
131049,6,61
131050,6,61
131051,6,66
131052,6,66
131053,6,71
131054,6,62
131055,6,58
131056,6,62
131057,6,60
131058,6,60
131059,6,61
131060,6,60
131061,6,61
131062,6,60
131063,6,60
131064,6,68
131065,6,65
131066,6,62
131067,6,59
131068,6,63
131069,6,57
131070,6,67
131071,6,55
131072,6,60
131073,6,61
131074,6,58
131075,6,59
131076,6,69
131077,6,67
131078,6,61
131079,6,63
131080,6,55
131081,6,59
131082,6,60
131083,6,57
131084,6,65
131085,6,55
131086,6,64
131087,6,58
131088,6,63
131089,6,62
131090,6,54
131091,6,59
131092,6,64
131093,6,66
131094,6,62
131095,6,65
131096,6,60
131097,6,56
131098,6,61
131099,6,58
131100,6,62
131101,6,60
131102,6,60
131103,6,61
131104,6,60
131105,6,61
131106,6,60
131107,6,60
131108,6,68
131109,6,65
131110,6,62
131111,6,59
131112,6,63
131113,6,67
131114,6,55
131115,6,60
131116,6,61
131117,6,58
131118,6,57
131119,6,59
131120,6,67
131121,6,61
131122,6,63
131123,6,55
131124,6,59
131125,6,60
131126,6,57
131127,6,65
131128,6,55
131129,6,64
131130,6,58
131131,6,63
131132,6,67
131133,6,62
131134,6,54
131135,6,59
131136,6,66
131137,6,62
131138,6,65
131139,6,60
131140,6,56
131141,6,61
131142,6,66
131143,6,67
131144,6,61
131145,6,60
131146,6,61
131147,6,65
131148,6,63
131149,6,54
131150,6,63
131151,6,63
131152,6,59
131153,6,64
131154,6,63
131155,6,64
131156,6,61
131157,6,66
131158,6,63
131159,6,67
131160,6,64
131161,6,65
131162,6,61
131163,6,60
131164,6,59
131165,6,70
131166,6,68
131167,6,66
131168,6,65
131169,6,63
131170,6,62
131171,6,56
131172,6,60
131173,6,56
131174,6,58
131175,6,62
131176,6,71
131177,6,59
131178,6,60
131179,6,68
131180,6,66
131181,6,63
131182,6,63
131183,6,71
131184,6,68
131185,6,64
131186,6,64
131187,6,56
131188,6,65
131189,6,62
131190,6,64
131191,6,59
131192,6,61
131193,6,61
131194,6,61
131195,6,61
131196,6,61
131197,6,68
131198,6,69
131199,6,59
131200,6,63
131201,6,69
131202,6,56
131203,6,59
131204,6,60
131205,6,59
131206,6,71
131207,6,68
131208,6,58
131209,6,63
131210,6,55
131211,6,60
131212,6,58
131213,6,65
131214,6,56
131215,6,65
131216,6,57
131217,6,63
131218,6,62
131219,6,55
131220,6,59
131221,6,62
131222,6,62
131223,6,64
131224,6,62
131225,6,57
131226,6,62
131227,6,59
131228,6,62
131229,6,65
131230,6,68
131231,6,69
131232,6,67
131233,6,63
131234,6,71
131235,6,57
131236,6,59
131237,6,60
131238,6,59
131239,6,63
131240,6,63
131241,6,56
131242,6,62
131243,6,64
131244,6,60
131245,6,66
131246,6,66
131247,6,54
131248,6,64
131249,6,62
131250,6,63
131251,6,61
131252,6,57
131253,6,62
131254,6,59
131255,6,69
131256,6,57
131257,6,64
131258,6,58
131259,6,53
131260,6,65
131261,6,56
131262,6,62
131263,6,54
131264,6,58
131265,6,72
131266,6,60
131267,6,63
131268,6,59
131269,6,57
131270,6,65
131271,6,71
131272,6,70
131273,6,63
131274,6,59
131275,6,62
131276,6,60
131277,6,58
131278,6,62
131279,6,73
131280,6,71
131281,6,59
131282,6,58
131283,6,71
131284,6,69
131285,6,62
131286,6,60
131287,6,65
131288,6,67
131289,6,58
131290,6,73
131291,6,62
131292,6,64
131293,6,57
131294,6,64
131295,6,60
131296,6,62
131297,6,72
131298,6,56
131299,6,67
131300,6,55
131301,6,62
131302,6,67
131303,6,60
131304,6,64
131305,6,61
131306,6,61
131307,6,66
131308,6,66
131309,6,71
131310,6,69
131311,6,63
131312,6,67
131313,6,63
131314,6,64
131315,6,64
131316,6,63
131317,6,64
131318,6,64
131319,6,73
131320,6,72
131321,6,61
131322,6,64
131323,6,69
131324,6,64
131325,6,71
131326,6,62
131327,6,62
131328,6,70
131329,6,65
131330,6,60
131331,6,75
131332,6,74
131333,6,68
131334,6,64
131335,6,74
131336,6,58
131337,6,67
131338,6,58
131339,6,62
131340,6,71
131341,6,60
131342,6,67
131343,6,57
131344,6,68
131345,6,72
131346,6,72
131347,6,59
131348,6,70
131349,6,71
131350,6,67
131351,6,64
131352,6,62
131353,6,67
131354,6,65
131355,6,72
131356,6,64
131357,6,61
131358,6,63
131359,6,64
131360,6,72
131361,6,69
131362,6,66
131363,6,71
131364,6,58
131365,6,62
131366,6,65
131367,6,61
131368,6,63
131369,6,58
131370,6,63
131371,6,58
131372,6,70
131373,6,58
131374,6,67
131375,6,59
131376,6,69
131377,6,57
131378,6,66
131379,6,62
131380,6,65
131381,6,64
131382,6,64
131383,6,66
131384,6,61
131385,6,60
131386,6,65
131387,6,62
131388,6,56
131389,6,65
131390,6,65
131391,6,61
131392,6,69
131393,6,67
131394,6,60
131395,6,59
131396,6,60
131397,6,64
131398,6,59
131399,6,74
131400,6,70
131401,6,65
131402,6,62
131403,6,54
131404,6,58
131405,6,61
131406,6,72
131407,6,61
131408,6,54
131409,6,63
131410,6,64
131411,6,57
131412,6,57
131413,6,59
131414,6,57
131415,6,66
131416,6,63
131417,6,65
131418,6,72
131419,6,71
131420,6,68
131421,6,72
131422,6,59
131423,6,65
131424,6,70
131425,6,64
131426,6,61
131427,6,66
131428,6,64
131429,6,58
131430,6,64
131431,6,57
131432,6,71
131433,6,59
131434,6,67
131435,6,68
131436,6,58
131437,6,68
131438,6,63
131439,6,65
131440,6,66
131441,6,65
131442,6,70
131443,6,70
131444,6,64
131445,6,66
131446,6,63
131447,6,63
131448,6,60
131449,6,58
131450,6,64
131451,6,63
131452,6,61
131453,6,66
131454,6,71
131455,6,64
131456,6,71
131457,6,63
131458,6,60
131459,6,69
131460,6,67
131461,6,55
131462,6,76
131463,6,74
131464,6,65
131465,6,73
131466,6,56
131467,6,52
131468,6,59
131469,6,61
131470,6,68
131471,6,72
131472,6,62
131473,6,67
131474,6,66
131475,6,69
131476,6,66
131477,6,61
131478,6,69
131479,6,73
131480,6,65
131481,6,65
131482,6,60
131483,6,61
131484,6,63
131485,6,60
131486,6,56
131487,6,58
131488,6,61
131489,6,68
131490,6,67
131491,6,62
131492,6,65
131493,6,55
131494,6,55
131495,6,61
131496,6,57
131497,6,59
131498,6,64
131499,6,67
131500,6,64
131501,6,55
131502,6,58
131503,6,60
131504,6,62
131505,6,60
131506,6,61
131507,6,60
131508,6,61
131509,6,60
131510,6,60
131511,6,68
131512,6,65
131513,6,62
131514,6,59
131515,6,63
131516,6,67
131517,6,55
131518,6,60
131519,6,61
131520,6,58
131521,6,57
131522,6,59
131523,6,69
131524,6,67
131525,6,61
131526,6,63
131527,6,65
131528,6,55
131529,6,59
131530,6,60
131531,6,57
131532,6,65
131533,6,55
131534,6,64
131535,6,58
131536,6,63
131537,6,67
131538,6,62
131539,6,54
131540,6,59
131541,6,66
131542,6,62
131543,6,65
131544,6,60
131545,6,56
131546,6,61
131547,6,60
131548,6,65
131549,6,65
131550,6,62
131551,6,64
131552,6,64
131553,6,69
131554,6,70
131555,6,68
131556,6,69
131557,6,72
131558,6,59
131559,6,61
131560,6,64
131561,6,59
131562,6,72
131563,6,63
131564,6,64
131565,6,56
131566,6,64
131567,6,58
131568,6,66
131569,6,60
131570,6,66
131571,6,57
131572,6,67
131573,6,63
131574,6,58
131575,6,65
131576,6,64
131577,6,62
131578,6,65
131579,6,64
131580,6,59
131581,6,69
131582,6,58
131583,6,62
131584,6,60
131585,6,61
131586,6,60
131587,6,61
131588,6,60
131589,6,60
131590,6,68
131591,6,65
131592,6,62
131593,6,59
131594,6,60
131595,6,63
131596,6,57
131597,6,67
131598,6,55
131599,6,60
131600,6,61
131601,6,58
131602,6,59
131603,6,69
131604,6,67
131605,6,61
131606,6,63
131607,6,55
131608,6,59
131609,6,60
131610,6,60
131611,6,65
131612,6,55
131613,6,64
131614,6,58
131615,6,63
131616,6,67
131617,6,62
131618,6,54
131619,6,59
131620,6,64
131621,6,66
131622,6,62
131623,6,65
131624,6,60
131625,6,56
131626,6,55
131627,6,61
131628,6,64
131629,6,67
131630,6,61
131631,6,61
131632,6,65
131633,6,63
131634,6,63
131635,6,63
131636,6,72
131637,6,64
131638,6,64
131639,6,61
131640,6,66
131641,6,63
131642,6,67
131643,6,58
131644,6,64
131645,6,65
131646,6,61
131647,6,59
131648,6,68
131649,6,66
131650,6,65
131651,6,63
131652,6,62
131653,6,56
131654,6,60
131655,6,58
131656,6,62
131657,6,71
131658,6,59
131659,6,69
131660,6,60
131661,6,68
131662,6,63
131663,6,57
131664,6,63
131665,6,71
131666,6,68
131667,6,64
131668,6,66
131669,6,64
131670,6,64
131671,6,65
131672,6,62
131673,6,69
131674,6,61
131675,6,66
131676,6,62
131677,6,64
131678,6,62
131679,6,59
131680,6,63
131681,6,73
131682,6,72
131683,6,61
131684,6,58
131685,6,71
131686,6,65
131687,6,68
131688,6,60
131689,6,62
131690,6,69
131691,6,65
131692,6,59
131693,6,73
131694,6,73
131695,6,65
131696,6,64
131697,6,74
131698,6,59
131699,6,64
131700,6,60
131701,6,61
131702,6,72
131703,6,55
131704,6,67
131705,6,55
131706,6,62
131707,6,69
131708,6,58
131709,6,69
131710,6,70
131711,6,66
131712,6,61
131713,6,62
131714,6,66
131715,6,66
131716,6,71
131717,6,58
131718,6,60
131719,6,61
131720,6,60
131721,6,63
131722,6,60
131723,6,61
131724,6,59
131725,6,53
131726,6,64
131727,6,60
131728,6,68
131729,6,66
131730,6,61
131731,6,64
131732,6,60
131733,6,63
131734,6,59
131735,6,67
131736,6,55
131737,6,60
131738,6,61
131739,6,59
131740,6,56
131741,6,58
131742,6,60
131743,6,68
131744,6,67
131745,6,65
131746,6,63
131747,6,65
131748,6,55
131749,6,60
131750,6,55
131751,6,58
131752,6,61
131753,6,65
131754,6,58
131755,6,68
131756,6,58
131757,6,68
131758,6,67
131759,6,63
131760,6,54
131761,6,59
131762,6,64
131763,6,67
131764,6,63
131765,6,63
131766,6,64
131767,6,57
131768,6,58
131769,6,59
131770,6,65
131771,6,60
131772,6,65
131773,6,62
131774,6,64
131775,6,61
131776,6,64
131777,6,57
131778,6,64
131779,6,64
131780,6,69
131781,6,70
131782,6,63
131783,6,68
131784,6,58
131785,6,69
131786,6,60
131787,6,72
131788,6,59
131789,6,61
131790,6,64
131791,6,64
131792,6,59
131793,6,74
131794,6,72
131795,6,63
131796,6,64
131797,6,71
131798,6,56
131799,6,64
131800,6,58
131801,6,60
131802,6,66
131803,6,60
131804,6,66
131805,6,57
131806,6,67
131807,6,72
131808,6,63
131809,6,58
131810,6,65
131811,6,71
131812,6,64
131813,6,62
131814,6,65
131815,6,64
131816,6,59
131817,6,69
131818,6,67
131819,6,59
131820,6,61
131821,6,61
131822,6,68
131823,6,69
131824,6,63
131825,6,69
131826,6,56
131827,6,59
131828,6,60
131829,6,59
131830,6,63
131831,6,55
131832,6,60
131833,6,58
131834,6,65
131835,6,56
131836,6,65
131837,6,63
131838,6,55
131839,6,62
131840,6,62
131841,6,64
131842,6,62
131843,6,57
131844,6,62
131845,6,64
131846,6,66
131847,6,61
131848,6,64
131849,6,66
131850,6,67
131851,6,63
131852,6,64
131853,6,72
131854,6,69
131855,6,64
131856,6,64
131857,6,61
131858,6,66
131859,6,63
131860,6,71
131861,6,58
131862,6,62
131863,6,65
131864,6,62
131865,6,61
131866,6,70
131867,6,65
131868,6,63
131869,6,58
131870,6,63
131871,6,58
131872,6,62
131873,6,70
131874,6,58
131875,6,67
131876,6,59
131877,6,69
131878,6,70
131879,6,66
131880,6,57
131881,6,64
131882,6,66
131883,6,62
131884,6,65
131885,6,64
131886,6,64
131887,6,66
131888,6,59
131889,6,60
131890,6,62
131891,6,65
131892,6,62
131893,6,59
131894,6,65
131895,6,65
131896,6,68
131897,6,69
131898,6,63
131899,6,67
131900,6,63
131901,6,60
131902,6,71
131903,6,57
131904,6,59
131905,6,60
131906,6,64
131907,6,59
131908,6,70
131909,6,63
131910,6,63
131911,6,65
131912,6,56
131913,6,62
131914,6,58
131915,6,64
131916,6,60
131917,6,66
131918,6,57
131919,6,66
131920,6,72
131921,6,61
131922,6,54
131923,6,60
131924,6,63
131925,6,64
131926,6,62
131927,6,63
131928,6,61
131929,6,57
131930,6,62
131931,6,60
131932,6,61
131933,6,61
131934,6,66
131935,6,59
131936,6,60
131937,6,61
131938,6,65
131939,6,68
131940,6,69
131941,6,63
131942,6,58
131943,6,63
131944,6,72
131945,6,57
131946,6,58
131947,6,60
131948,6,62
131949,6,59
131950,6,72
131951,6,71
131952,6,58
131953,6,63
131954,6,56
131955,6,62
131956,6,56
131957,6,64
131958,6,59
131959,6,64
131960,6,57
131961,6,67
131962,6,63
131963,6,56
131964,6,59
131965,6,63
131966,6,62
131967,6,60
131968,6,64
131969,6,61
131970,6,57
131971,6,62
131972,6,62
131973,6,59
131974,6,65
131975,6,64
131976,6,58
131977,6,59
131978,6,61
131979,6,62
131980,6,62
131981,6,62
131982,6,63
131983,6,71
131984,6,64
131985,6,60
131986,6,54
131987,6,65
131988,6,64
131989,6,64
131990,6,63
131991,6,69
131992,6,71
131993,6,53
131994,6,66
131995,6,67
131996,6,68
131997,6,59
131998,6,61
131999,6,61
132000,6,62
132001,6,61
132002,6,60
132003,6,61
132004,6,57
132005,6,59
132006,6,61
132007,6,62
132008,6,68
132009,6,59
132010,6,69
132011,6,61
132012,6,59
132013,6,58
132014,6,63
132015,6,57
132016,6,69
132017,6,56
132018,6,59
132019,6,60
132020,6,63
132021,6,59
132022,6,71
132023,6,68
132024,6,58
132025,6,63
132026,6,63
132027,6,64
132028,6,55
132029,6,60
132030,6,57
132031,6,58
132032,6,57
132033,6,65
132034,6,56
132035,6,65
132036,6,57
132037,6,63
132038,6,69
132039,6,62
132040,6,55
132041,6,59
132042,6,63
132043,6,62
132044,6,62
132045,6,64
132046,6,62
132047,6,57
132048,6,56
132049,6,62
132050,6,59
132051,6,69
132052,6,61
132053,6,66
132054,6,62
132055,6,61
132056,6,59
132057,6,64
132058,6,62
132059,6,60
132060,6,59
132061,6,63
132062,6,73
132063,6,72
132064,6,61
132065,6,58
132066,6,60
132067,6,71
132068,6,65
132069,6,68
132070,6,62
132071,6,69
132072,6,65
132073,6,65
132074,6,58
132075,6,73
132076,6,73
132077,6,65
132078,6,74
132079,6,59
132080,6,64
132081,6,60
132082,6,60
132083,6,61
132084,6,68
132085,6,56
132086,6,72
132087,6,55
132088,6,67
132089,6,55
132090,6,62
132091,6,52
132092,6,73
132093,6,69
132094,6,69
132095,6,70
132096,6,66
132097,6,62
132098,6,66
132099,6,66
132100,6,69
132101,6,66
132102,6,62
132103,6,59
132104,6,62
132105,6,59
132106,6,63
132107,6,73
132108,6,72
132109,6,71
132110,6,68
132111,6,60
132112,6,62
132113,6,69
132114,6,65
132115,6,59
132116,6,73
132117,6,65
132118,6,64
132119,6,59
132120,6,64
132121,6,72
132122,6,55
132123,6,67
132124,6,55
132125,6,62
132126,6,73
132127,6,69
132128,6,58
132129,6,69
132130,6,70
132131,6,66
132132,6,61
132133,6,62
132134,6,66
132135,6,66
132136,6,71
132137,6,67
132138,6,61
132139,6,67
132140,6,63
132141,6,60
132142,6,64
132143,6,63
132144,6,63
132145,6,62
132146,6,73
132147,6,73
132148,6,60
132149,6,63
132150,6,59
132151,6,70
132152,6,65
132153,6,68
132154,6,60
132155,6,63
132156,6,70
132157,6,64
132158,6,60
132159,6,60
132160,6,60
132161,6,72
132162,6,73
132163,6,66
132164,6,67
132165,6,74
132166,6,58
132167,6,65
132168,6,57
132169,6,61
132170,6,72
132171,6,59
132172,6,68
132173,6,57
132174,6,67
132175,6,72
132176,6,70
132177,6,63
132178,6,59
132179,6,69
132180,6,70
132181,6,65
132182,6,63
132183,6,63
132184,6,66
132185,6,66
132186,6,72
132187,6,70
132188,6,59
132189,6,60
132190,6,61
132191,6,61
132192,6,57
132193,6,62
132194,6,69
132195,6,61
132196,6,59
132197,6,57
132198,6,56
132199,6,59
132200,6,63
132201,6,56
132202,6,59
132203,6,63
132204,6,64
132205,6,55
132206,6,60
132207,6,57
132208,6,58
132209,6,57
132210,6,66
132211,6,63
132212,6,65
132213,6,69
132214,6,62
132215,6,63
132216,6,62
132217,6,67
132218,6,62
132219,6,57
132220,6,56
132221,6,59
132222,6,62
132223,6,66
132224,6,59
132225,6,58
132226,6,62
132227,6,60
132228,6,61
132229,6,60
132230,6,60
132231,6,68
132232,6,65
132233,6,62
132234,6,63
132235,6,67
132236,6,55
132237,6,60
132238,6,61
132239,6,58
132240,6,59
132241,6,69
132242,6,67
132243,6,61
132244,6,63
132245,6,55
132246,6,59
132247,6,60
132248,6,57
132249,6,65
132250,6,55
132251,6,64
132252,6,58
132253,6,63
132254,6,62
132255,6,54
132256,6,59
132257,6,66
132258,6,62
132259,6,65
132260,6,60
132261,6,56
132262,6,61
132263,6,46
132264,6,58
132265,6,60
132266,6,61
132267,6,66
132268,6,65
132269,6,65
132270,6,60
132271,6,65
132272,6,64
132273,6,68
132274,6,70
132275,6,62
132276,6,65
132277,6,59
132278,6,63
132279,6,59
132280,6,71
132281,6,57
132282,6,60
132283,6,62
132284,6,61
132285,6,54
132286,6,61
132287,6,73
132288,6,71
132289,6,66
132290,6,63
132291,6,67
132292,6,57
132293,6,63
132294,6,58
132295,6,60
132296,6,64
132297,6,58
132298,6,66
132299,6,56
132300,6,69
132301,6,71
132302,6,66
132303,6,54
132304,6,60
132305,6,64
132306,6,66
132307,6,62
132308,6,63
132309,6,60
132310,6,58
132311,6,62
132312,6,59
132313,6,59
132314,6,60
132315,6,62
132316,6,59
132317,6,65
132318,6,65
132319,6,68
132320,6,69
132321,6,63
132322,6,67
132323,6,63
132324,6,60
132325,6,71
132326,6,57
132327,6,59
132328,6,60
132329,6,64
132330,6,59
132331,6,74
132332,6,70
132333,6,63
132334,6,63
132335,6,65
132336,6,56
132337,6,62
132338,6,58
132339,6,64
132340,6,60
132341,6,66
132342,6,57
132343,6,66
132344,6,54
132345,6,60
132346,6,63
132347,6,64
132348,6,62
132349,6,63
132350,6,61
132351,6,57
132352,6,62
132353,6,66
132354,6,66
132355,6,63
132356,6,67
132357,6,67
132358,6,65
132359,6,65
132360,6,72
132361,6,71
132362,6,64
132363,6,67
132364,6,68
132365,6,72
132366,6,59
132367,6,65
132368,6,70
132369,6,64
132370,6,61
132371,6,75
132372,6,72
132373,6,66
132374,6,64
132375,6,58
132376,6,64
132377,6,57
132378,6,71
132379,6,59
132380,6,67
132381,6,58
132382,6,68
132383,6,68
132384,6,58
132385,6,66
132386,6,68
132387,6,63
132388,6,65
132389,6,66
132390,6,65
132391,6,70
132392,6,58
132393,6,62
132394,6,60
132395,6,60
132396,6,60
132397,6,60
132398,6,68
132399,6,65
132400,6,59
132401,6,60
132402,6,63
132403,6,57
132404,6,67
132405,6,55
132406,6,60
132407,6,61
132408,6,58
132409,6,59
132410,6,67
132411,6,61
132412,6,63
132413,6,55
132414,6,59
132415,6,60
132416,6,57
